Virtual User Script started at: 04.12.2019 14:09:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
UC03_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(13): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
UC03_Login.c(13): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
UC03_Login.c(13): web_url("/login") was successful, 528866 body bytes, 970 header bytes  	[MsgId: MMSG-26386]
UC03_Login.c(23): Notify: Transaction "UC03_TR01_Login" started.
UC03_Login.c(25): web_submit_data("/api/login") started  	[MsgId: MMSG-26355]
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Login" =  "master"
UC03_Login.c(25): Notify: Parameter Substitution: parameter "Password" =  "123"
UC03_Login.c(25): web_submit_data("/api/login") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
UC03_Login.c(38): web_url("/") started  	[MsgId: MMSG-26355]
UC03_Login.c(38): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(38): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(38): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(38): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(38): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC03_Login.c(38): web_url("/") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
UC03_Login.c(47): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
UC03_Login.c(47): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(47): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(47): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(47): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(47): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Login.c(57): web_url("/api/user/info") started  	[MsgId: MMSG-26355]
UC03_Login.c(57): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(57): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(57): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(57): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(57): web_url("/api/user/info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Login.c(67): web_url("/api/ticket/countByState/4") started  	[MsgId: MMSG-26355]
UC03_Login.c(67): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(67): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(67): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(67): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(67): web_url("/api/ticket/countByState/4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Login.c(77): web_url("/api/ticket/countByState/") started  	[MsgId: MMSG-26355]
UC03_Login.c(77): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(77): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(77): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(77): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(77): web_url("/api/ticket/countByState/") was successful, 220 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Login.c(87): web_custom_request("/api/ticket/") started  	[MsgId: MMSG-26355]
UC03_Login.c(87): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(87): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(87): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Login.c(87): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Login.c(87): web_custom_request("/api/ticket/") was successful, 11296 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Login.c(99): web_set_sockets_option started  	[MsgId: MMSG-26355]
UC03_Login.c(99): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
UC03_Login.c(101): Notify: Transaction "UC03_TR01_Login" ended with a "Pass" status (Duration: 2.3499 Wasted Time: 0.1370).
Ending action UC03_Login.
Starting action UC03_Comment.
UC03_Comment.c(7): Notify: Transaction "UC03_TR02_Show_tasks" started.
UC03_Comment.c(9): web_url("/api/task/countByState/") started  	[MsgId: MMSG-26355]
UC03_Comment.c(9): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(9): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(9): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(9): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(9): web_url("/api/task/countByState/") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Comment.c(19): web_reg_save_param_json started  	[MsgId: MMSG-26355]
UC03_Comment.c(19): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
UC03_Comment.c(27): web_custom_request("/api/task/") started  	[MsgId: MMSG-26355]
UC03_Comment.c(27): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(27): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(27): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(27): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_1 = 149934".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_2 = 149856".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_3 = 149844".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_4 = 149843".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_5 = 149833".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_6 = 149754".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_7 = 149751".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_8 = 149748".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_9 = 149736".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_10 = 149730".
UC03_Comment.c(27): Notify: Saving Parameter "taskIdS_count = 10".
UC03_Comment.c(27): web_custom_request("/api/task/") was successful, 14581 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Comment.c(39): Notify: Parameter Substitution: parameter "taskIdS_count" =  "10"
UC03_Comment.c(41): Notify: Parameter Substitution: parameter "taskIdS_6" =  "149754"
UC03_Comment.c(41): Notify: Saving Parameter "taskID = 149754".
UC03_Comment.c(43): Notify: Transaction "UC03_TR02_Show_tasks" ended with a "Pass" status (Duration: 1.2136 Wasted Time: 0.0427).
UC03_Comment.c(47): Notify: Transaction "UC03_TR03_Open_task" started.
UC03_Comment.c(49): web_url("/api/task/{taskID}") started  	[MsgId: MMSG-26355]
UC03_Comment.c(49): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(49): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(49): Notify: Parameter Substitution: parameter "taskID" =  "149754"
UC03_Comment.c(49): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(49): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(49): web_url("/api/task/{taskID}") was successful, 1373 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Comment.c(59): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
UC03_Comment.c(59): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(59): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(59): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(59): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(59): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Comment.c(69): web_url("/api/ticket/{taskID}/comment/") started  	[MsgId: MMSG-26355]
UC03_Comment.c(69): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(69): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(69): Notify: Parameter Substitution: parameter "taskID" =  "149754"
UC03_Comment.c(69): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(69): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(69): web_url("/api/ticket/{taskID}/comment/") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
UC03_Comment.c(79): Notify: Transaction "UC03_TR03_Open_task" ended with a "Pass" status (Duration: 0.6379 Wasted Time: 0.0509).
UC03_Comment.c(83): Notify: Transaction "UC03_TR04_Add_comment" started.
UC03_Comment.c(105): Notify: Transaction "UC03_TR04_Add_comment" ended with a "Pass" status (Duration: 0.0019).
UC03_Comment.c(109): Notify: Transaction "UC03_TR05_Submit_comment" started.
UC03_Comment.c(111): web_custom_request("/api/ticket/{taskID}/comment/") started  	[MsgId: MMSG-26355]
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "taskID" =  "149754"
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC03_Comment.c(111): Notify: Parameter Substitution: parameter "Comment" =  "New comment Ogdanets 3"
UC03_Comment.c(111): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/149754/comment/"  	[MsgId: MERR-26612]
UC03_Comment.c(111): web_custom_request("/api/ticket/{taskID}/comment/") highest severity level was "ERROR", 200 body bytes, 335 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
UC03_Comment.c(111): Notify: Transaction "UC03_TR05_Submit_comment" ended with a "Fail" status (Duration: 0.2795 Wasted Time: 0.0222).
UC03_Comment.c(111): Notify: Transaction "UC03_TR05_Submit_comment" has 1 error message(s).
UC03_Comment.c(111): Notify: The 1st error message associated with transaction "UC03_TR05_Submit_comment" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/149754/comment/""
Ending action UC03_Comment.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
