Virtual User Script started at: 28.11.2019 17:00:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(30): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(30): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(30): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(30): Downloading resource "http://learning2.pflb.ru:56902/tpl/login/login.dust" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "http://learning2.pflb.ru:56902/images/logo_2.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(30): web_url("login") was successful, 717873 body bytes, 1353 header bytes  	[MsgId: MMSG-26386]
Action.c(43): Notify: Transaction "UC04_TR01_Login" started.
Action.c(45): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(45): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(52): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(65): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(65): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("learning2.pflb.ru:56902_2") started  	[MsgId: MMSG-26355]
Action.c(73): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574941150069" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/material_icons/MaterialIcons-Regular.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.dust" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.dust" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/images/logo-5ka.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/tpl/support/ticketComment.dust" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/images/attachment.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/ticket/ticket.dust" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/ticket/ticket.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/images/custom.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/tpl/comment.dust" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(73): web_url("learning2.pflb.ru:56902_2") was successful, 503448 body bytes, 5195 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(123): web_url("4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(133): web_url("countByState") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(143): web_custom_request("ticket") was successful, 13804 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(155): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(157): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(159): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(163): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(165): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(165): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(167): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(170): web_url("iecompatviewlist.xml") was successful, 26292 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Action.c(180): Notify: Transaction "UC04_TR01_Login" ended with a "Pass" status (Duration: 2.1580 Wasted Time: 0.2116).
Action.c(182): Notify: Transaction "UC04_TR02_Tasks" started.
Action.c(184): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(187): web_url("countByState_2") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(197): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(205): web_custom_request("task") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Saving Parameter "taskIdS_1 = 149646".
Action.c(205): Notify: Saving Parameter "taskIdS_2 = 149645".
Action.c(205): Notify: Saving Parameter "taskIdS_3 = 149644".
Action.c(205): Notify: Saving Parameter "taskIdS_4 = 149643".
Action.c(205): Notify: Saving Parameter "taskIdS_5 = 149636".
Action.c(205): Notify: Saving Parameter "taskIdS_6 = 149635".
Action.c(205): Notify: Saving Parameter "taskIdS_7 = 149634".
Action.c(205): Notify: Saving Parameter "taskIdS_8 = 149633".
Action.c(205): Notify: Saving Parameter "taskIdS_9 = 149632".
Action.c(205): Notify: Saving Parameter "taskIdS_10 = 149630".
Action.c(205): Notify: Saving Parameter "taskIdS_count = 10".
Action.c(205): web_custom_request("task") was successful, 14847 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): Notify: Parameter Substitution: parameter "taskIdS_count" =  "10"
Action.c(219): Notify: Parameter Substitution: parameter "taskIdS_1" =  "149646"
Action.c(219): Notify: Saving Parameter "taskID = 149646".
Action.c(221): Notify: Transaction "UC04_TR02_Tasks" ended with a "Pass" status (Duration: 0.7977 Wasted Time: 0.0520).
Action.c(223): Notify: Transaction "UC04_TR03_Choose_task" started.
Action.c(225): web_url("{taskID}") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(225): web_url("{taskID}") was successful, 1521 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(235): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(235): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): web_url("comment") started  	[MsgId: MMSG-26355]
Action.c(245): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(245): web_url("comment") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): Notify: Transaction "UC04_TR03_Choose_task" ended with a "Pass" status (Duration: 0.6801 Wasted Time: 0.0653).
Action.c(257): Notify: Transaction "UC04_TR04_To_Incident" started.
Action.c(259): web_custom_request("{taskID}_2") started  	[MsgId: MMSG-26355]
Action.c(259): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(259): web_custom_request("{taskID}_2") was successful, 1534 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): web_url("comment_2") started  	[MsgId: MMSG-26355]
Action.c(270): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(270): web_url("comment_2") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(280): Notify: Transaction "UC04_TR04_To_Incident" ended with a "Pass" status (Duration: 0.6397 Wasted Time: 0.0462).
Action.c(284): Notify: Transaction "UC04_TR05_Close_Incident" started.
Action.c(286): web_custom_request("solve") started  	[MsgId: MMSG-26355]
Action.c(286): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(286): web_custom_request("solve") was successful, 1384 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(298): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(298): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(298): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(300): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(300): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574941306125" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.dust" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(300): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.js" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(300): web_url("learning2.pflb.ru:56902_3") was successful, 135169 body bytes, 2509 header bytes  	[MsgId: MMSG-26386]
